2434 26 1 8.09870141904037 4.1412641187537265 6.141291098245847 0 0 0
2435 26 1 8.244501226363415 3.2568640355613114 5.7837943723394245 0 0 0
2436 26 1 8.855608423632336 3.1979527876005225 5.039279457572887 0 0 0
2437 26 1 8.907810956575695 3.9777827150556666 4.4732713482673745 0 0 0
2438 26 1 9.046111864379753 4.8190348598681485 4.925369443539816 0 0 0
2439 26 1 9.830512098612413 5.315725070084207 4.662234292692817 0 0 0
2440 26 1 10.031977208516064 5.317745159989645 3.7185008935125823 0 0 0
2441 26 1 10.775489585082584 4.767036175341704 3.444395147275047 0 0 0
2442 26 1 11.02316934228547 4.059349932296757 4.051898167248483 0 0 0
2443 26 1 11.530577641177437 3.33303912407374 3.669492063643969 0 0 0
2444 26 1 12.47853341626162 3.485426455345616 3.57262643634317 0 0 0
2445 26 1 13.055473683016437 2.8507444055127262 4.014829584473979 0 0 0
2446 26 1 12.679235694532021 2.4008113102526183 4.781139042728838 0 0 0
2447 26 1 12.694304562898665 2.894638178796531 5.610073873165018 0 0 0
2448 26 1 12.174181844745906 3.7072984591837748 5.6268257907360875 0 0 0
2449 26 1 12.619783250424117 4.486459511962881 5.981187810554456 0 0 0
2450 26 1 12.14353996029337 5.321229748766179 5.894147702829331 0 0 0
2451 26 1 11.18450905304401 5.253433849758826 5.811151106403647 0 0 0
2452 26 1 10.86134135068181 4.6884598569746405 5.098696178967934 0 0 0
2453 26 1 10.847022591667915 5.08493010606438 4.219019354942761 0 0 0
2454 26 1 11.35400613791323 4.623613346020572 3.5397701144284976 0 0 0
2455 26 1 11.87574618576443 5.181825018089509 2.9503534098516573 0 0 0
2456 26 1 11.864982484611449 4.936300613396247 2.017172339834963 0 0 0
2457 26 1 11.564017502629447 4.040955445978549 1.8196828190943881 0 0 0
2458 26 1 12.05178602566719 3.5740924627331516 1.1302295409030503 0 0 0
2459 26 1 11.647792006391327 2.7605205645623974 0.8044771826672816 0 0 0
2460 26 1 10.691882195179565 2.689794205464896 0.9160980362650752 0 0 0
2461 26 1 10.160919099955915 3.3260545391429726 0.4216529136292273 0 0 0
2462 26 1 9.818528295812866 3.020798869490256 14.592228400766366 0 0 -1
2463 26 1 10.478374951881772 2.835950874244512 13.912773759801787 0 0 -1
2464 26 1 11.088517173172962 3.5555563179701846 13.709994384227677 0 0 -1
2465 26 1 10.774936068707316 4.445057379611546 13.914150579972478 0 0 -1
2466 26 1 11.173428929585686 4.866492756212336 14.685396755443266 0 0 -1
2467 26 1 10.573588029014047 5.065931888669491 0.3949509129041813 0 0 0
2468 26 1 10.969855951732074 5.084193760020517 1.2746458813332913 0 0 0
2469 26 1 11.816872343024738 4.630851764615662 1.3655813974086506 0 0 0
2470 26 1 11.831829146323543 3.7054334287833735 1.0924473685135458 0 0 0
2471 26 1 12.243482934929368 3.523859799831376 0.2387511839164338 0 0 0
2472 26 1 11.65146458292979 3.2162547960320507 14.561111512359346 0 0 -1
2473 26 1 11.587676268356525 2.2594374972366147 14.453145278518845 0 0 -1
2474 26 1 11.995332492293404 1.8963016647786464 13.657423109498414 0 0 -1
2475 26 1 11.747868614089251 0.9912919649345873 13.431715173943811 0 0 -1
2476 26 1 11.848986904793053 0.3381593068947679 14.134863680510508 0 0 -1
2477 26 1 12.336780017251204 0.6296485182383003 14.91481042171064 0 0 -1
2478 26 1 11.810995982078687 0.7791759997251635 0.6904750846509033 0 0 0
2479 26 1 11.485196411629802 1.678487087451698 0.818221737786839 0 0 0
2480 26 1 10.530529063404321 1.770452662192307 0.9248875115605717 0 0 0
2481 26 1 10.053797309057517 2.1302559758895385 0.1669340764143863 0 0 0
2482 26 1 9.124770549932077 1.8794127946349979 0.09474003755400684 0 0 0
2483 26 1 8.548114693456217 2.517226336636471 14.67627332527364 0 0 -1
2484 26 1 8.99017803741571 3.254724647462452 14.23820798601913 0 0 -1
2485 26 1 8.565123266484902 3.5864931074663353 13.43790608632402 0 0 -1
2486 26 1 8.95148345250332 3.29525959545271 12.60296067006017 0 0 -1
2487 26 1 9.14635599172093 2.352657784285956 12.534029406877 0 0 -1
2488 26 1 9.89667748615061 2.0376801712946433 13.05271212136737 0 0 -1
2489 26 1 9.924805638451515 2.3267789183854886 13.97295976275453 0 0 -1
2490 26 1 10.593397760897139 1.906189440817928 14.527318910927526 0 0 -1
2491 26 1 11.05163597594464 2.48509243365292 0.1291174147353269 0 0 0
2492 26 1 10.517473838931172 2.835001802549429 0.8526222488170649 0 0 0
2493 26 1 9.584309930061854 2.589278210694382 0.8455486648894208 0 0 0
2494 26 1 8.956813817294657 3.317015623362066 0.756825011528039 0 0 0
2495 26 1 8.127441476189063 3.1072149942476477 0.31033848784315676 0 0 0
2496 26 1 7.440170926893433 2.7118361541511873 0.8603928168642563 0 0 0
2497 27 1 14.930569968538588 2.460886315264615 5.047155279034264 -1 0 0
2498 27 1 0.04883457098845234 1.640821525063368 4.5575462714868324 0 0 0
2499 27 1 0.5379166626620489 0.9497830481258578 5.020676416258327 0 0 0
2500 27 1 0.8998938598167587 1.1933436909868167 5.88141779552923 0 0 0
2501 27 1 1.0250033783062378 2.1378230221233583 6.0348172787069805 0 0 0
2502 27 1 0.3861410533717269 2.7228279380538147 5.609553621528908 0 0 0
2503 27 1 14.733624211157847 3.104977645929874 6.187021704863028 -1 0 0
2504 27 1 0.03035573257109192 3.7426028942309904 6.838638639547497 0 0 0
2505 27 1 0.9834428828573856 3.75468357700406 6.989316909589626 0 0 0
2506 27 1 1.459295609961675 4.509765518470948 6.622383068443835 0 0 0
2507 27 1 0.9989101085408265 5.004727903265266 5.9337014092425795 0 0 0
2508 27 1 1.4176622797839222 5.007570176769753 5.064297279645464 0 0 0
2509 27 1 1.8609578546179222 5.826733457212825 4.811937311928047 0 0 0
2510 27 1 1.7001680647383282 6.133563008707176 3.9112557534401162 0 0 0
2511 27 1 2.1111879881735085 5.614909921326348 3.208912107146032 0 0 0
2512 27 1 2.8425890078208376 5.045530213062792 3.4773972953344194 0 0 0
2513 27 1 2.6669421962409885 4.096789431915197 3.4611452871728847 0 0 0
2514 27 1 3.1433030253341414 3.5680620184108323 4.112875816390799 0 0 0
2515 27 1 2.621711554010048 2.9047371844624443 4.581029105078713 0 0 0
2516 27 1 1.9725846888120415 2.4266958662573694 4.050618122003364 0 0 0
2517 27 1 1.1344468137732377 2.2292851346020672 4.486254329695922 0 0 0
2518 27 1 0.3448258765812433 2.5919901808424366 4.066529628278666 0 0 0
2519 27 1 14.638769513162302 2.8218022908934897 4.659707486219917 -1 0 0
2520 27 1 14.69122376253583 3.6920131638633276 5.073478664877553 -1 0 0
2521 27 1 14.902757767434185 4.427112523227096 4.485169820277511 -1 0 0
2522 27 1 0.6382248496458605 4.294852387605632 3.898967862096342 0 0 0
2523 27 1 0.888747938470063 5.052154642123147 3.355868904935988 0 0 0
2524 27 1 0.5914330281420135 5.0302251267322635 2.4380737532537946 0 0 0
2525 27 1 1.2528657061164168 5.261141123836769 1.7744401082441135 0 0 0
2526 27 1 0.9965680522477953 5.117654491892359 0.8552295235168241 0 0 0
2527 27 1 1.6544392418419385 4.6868962038068664 0.2958747209561965 0 0 0
2528 27 1 2.473942862727366 4.425117975634114 0.7330371331217496 0 0 0
2529 27 1 3.1404284346449103 5.116306837080364 0.8293695795682936 0 0 0
2530 27 1 3.426345648009665 5.543776360532547 0.012824324471374382 0 0 0
2531 27 1 3.3727329210541512 6.507194138803291 15.019107719242784 0 0 -1
2532 27 1 3.104140738467894 6.926487860321908 0.826130565612158 0 0 0
2533 27 1 2.8579043350032016 6.328416930055273 1.542303586591565 0 0 0
2534 27 1 1.9868038447215568 6.4723328468519465 1.9317867630236774 0 0 0
2535 27 1 1.8825776598977555 6.1903694635928 2.8487701614001835 0 0 0
2536 27 1 2.0215873895208176 5.250899260413601 3.019933920439746 0 0 0
2537 27 1 1.334697556354147 4.80934368015404 3.534167356375123 0 0 0
2538 27 1 1.3125490296379105 3.8467219787373397 3.4701837434268694 0 0 0
2539 27 1 2.1450558092026206 3.420142969086873 3.2331440621403438 0 0 0
2540 27 1 2.3217206420237275 3.3350067128835374 2.288280921403038 0 0 0
2541 27 1 3.236756368707084 3.148548794891332 2.045036057714065 0 0 0
2542 27 1 3.814402821002716 2.861996082655714 2.762975553257161 0 0 0
2543 27 1 3.7760452746665543 3.3879219896019483 3.5711560028114944 0 0 0
2544 27 1 4.389137152285997 3.131801142436669 4.2709741657969955 0 0 0
2545 27 1 5.265170410171457 3.5347326880764056 4.2330676939622585 0 0 0
2546 27 1 5.384978386826173 4.2225801422757 3.5669318756177955 0 0 0
2547 27 1 6.270686881336964 4.600625595183684 3.505068329914205 0 0 0
2548 27 1 6.347308990637153 5.414829360194258 2.992792738646192 0 0 0
2549 27 1 5.519830240881564 5.784472011723196 2.6613289715862347 0 0 0
2550 27 1 5.598789063916563 6.584200610287384 2.127077464425531 0 0 0
2551 27 1 5.681134547633732 6.449474630431048 1.1750831726027644 0 0 0
2552 27 1 5.828689760744737 5.539847516818011 0.8886726747787925 0 0 0
2553 27 1 5.487277155433098 5.311586594022798 0.015426212398903516 0 0 0
2554 27 1 5.500598850604188 4.373646066878139 14.808480115444517 0 0 -1
2555 27 1 5.682758463001814 3.7662401771825005 0.5162911119588429 0 0 0
2556 27 1 5.914800108975946 2.863956471780547 0.2647641959046503 0 0 0
2557 27 1 5.177998654400888 2.291900037344313 0.017579948113295885 0 0 0
2558 27 1 4.311531878626909 2.550005257834809 0.3549847815632523 0 0 0
2559 27 1 4.27492556072534 2.7817696812401596 1.2910244332518275 0 0 0
2560 27 1 4.861250528844508 3.4946044199031894 1.5726530310810611 0 0 0
2561 27 1 4.428583150517781 4.301391590245856 1.877806109883065 0 0 0
2562 27 1 3.497790974082573 4.2163504359890105 2.1178455365814006 0 0 0
2563 27 1 2.912186570821035 3.8842423073988073 1.4264725013789796 0 0 0
2564 27 1 1.9688475278275135 4.033389789099504 1.5646444184475161 0 0 0
2565 27 1 1.6391864969793453 4.906604248985681 1.3196033774241607 0 0 0
2566 27 1 0.6899186009505058 5.044357398294398 1.4251473560515837 0 0 0
2567 27 1 0.3755739254454227 5.945359626884436 1.2815945467534582 0 0 0
2568 27 1 14.839820176050095 6.079833115131226 0.5039418034844951 -1 0 0
2569 27 1 14.757711431562509 6.990776354049929 0.1962640994710778 -1 0 0
2570 27 1 0.03822092300372759 7.16059370176097 14.314551740206737 0 0 -1
2571 27 1 0.9697970209153457 7.392466576959265 14.216439847211884 0 0 -1
2572 27 1 1.1705582499373435 8.060617766244265 13.549736077027097 0 0 -1
2573 27 1 0.6291748048884642 8.859020913502057 13.57583933115092 0 0 -1
2574 27 1 14.87899742288048 8.828280427874883 14.157002048707671 -1 0 -1
2575 27 1 14.831311295526477 9.517037808435811 14.831215890141397 -1 0 -1
2576 27 1 0.14019918137573306 9.275149588814449 0.6861749007803484 0 0 0
2577 27 1 14.493889549934158 8.98688524436401 1.3223483412996138 -1 0 0
2578 27 1 13.99808520521358 9.688594258623388 1.761674542502461 -1 0 0
2579 27 1 13.044328058354264 9.555860633074797 1.824556093560754 -1 0 0
2580 27 1 12.686845707867924 9.47858468508119 2.717562138866409 -1 0 0
2581 27 1 12.025141279351946 10.13569744181378 2.9657053922939993 -1 0 0
2582 27 1 11.13391535736357 9.799651685058953 3.120671857514827 -1 0 0
2583 27 1 10.430043131622991 10.2190907354226 2.6109074287234124 -1 0 0
2584 27 1 9.8109318264395 10.762376794254093 3.1136662676047697 -1 0 0
2585 27 1 8.894171674547728 10.461163795301239 3.120489255600708 -1 0 0
2586 27 1 8.66921104673454 9.808718133936708 3.7949760048408154 -1 0 0
2587 27 1 7.791913980795731 9.413129642280637 3.723669600048386 -1 0 0
2588 27 1 7.2457460046771685 9.451366574996115 4.518316363610069 -1 0 0
2589 27 1 6.299808282324454 9.312407072511364 4.387484096568097 -1 0 0
2590 27 1 5.806887063605803 10.06500434313896 4.03841244148736 -1 0 0
2591 27 1 5.588897777233395 10.758079142511134 4.673513215776025 -1 0 0
2592 27 1 6.240622875426713 11.463316816311716 4.769007822101456 -1 0 0
2593 28 1 3.965336448536705 3.618367975328754 12.414116972252845 0 0 0
2594 28 1 3.950562253985905 3.570283008076652 13.377804971088432 0 0 0
2595 28 1 3.2719952708460784 3.0016301271233936 13.76173953631547 0 0 0
2596 28 1 3.4874625465182048 2.603567523754942 14.613998309760461 0 0 0
2597 28 1 2.974924740950846 2.9183843793155164 0.3490155022850274 0 0 1
2598 28 1 2.0154824617566525 2.8847103755120447 0.2512321991985864 0 0 1
2599 28 1 1.6884504951194446 2.5214687835340968 14.438750383602036 0 0 0
2600 28 1 2.278470769900128 1.906866599572579 13.98557797621445 0 0 0
2601 28 1 2.4269535503481263 2.0782207636043504 13.047593107264316 0 0 0
2602 28 1 2.1725888108191405 2.954354104498143 12.733087227734801 0 0 0
2603 28 1 2.880342345990795 3.4876905046102165 12.351168103092528 0 0 0
2604 28 1 2.614265026240968 4.115787765711035 11.66858353652777 0 0 0
2605 28 1 1.8091819848706883 4.617063068344194 11.846879266897329 0 0 0
2606 28 1 1.931737049608984 5.477096444853718 12.267055238838395 0 0 0
2607 28 1 1.1775821533584634 6.077818175497851 12.226945454579639 0 0 0
2608 28 1 1.3858895113040233 7.019545152131686 12.258303804437956 0 0 0
2609 28 1 1.5642299481457669 7.440956797142176 11.408696887071667 0 0 0
2610 28 1 2.1479473771966053 6.957071830503315 10.811742699480034 0 0 0
2611 28 1 1.8268832014419547 6.84148600060999 9.909089548499626 0 0 0
2612 28 1 1.4474255561166176 7.624845443556283 9.492454362094271 0 0 0
2613 28 1 1.5818805574084815 7.703482603297935 8.540108285431291 0 0 0
2614 28 1 2.4957536556114572 7.6420760927781695 8.236315262393106 0 0 0
2615 28 1 2.619120968291199 7.344581532959699 7.326643622162088 0 0 0
2616 28 1 2.559010062731168 6.392365608901105 7.182087359751946 0 0 0
2617 28 1 1.9602917650340657 6.108883978505089 6.480375477829814 0 0 0
2618 28 1 1.669113294084263 6.797398845449132 5.870139969151108 0 0 0
2619 28 1 2.302334076039645 7.052273648665485 5.188014411804634 0 0 0
2620 28 1 2.427649954686738 6.419166155348394 4.470591361948656 0 0 0
2621 28 1 2.7472866364693584 5.546099133780796 4.7290703117880515 0 0 0
2622 28 1 3.3423742380253536 5.522172647742002 5.488361606180504 0 0 0
2623 28 1 3.355056521798651 6.313941084412123 6.039874890128627 0 0 0
2624 28 1 3.010125929713894 7.117805214128213 5.632382132401756 0 0 0
2625 28 1 3.2229582806753077 7.2429940124699055 4.699507459600528 0 0 0
2626 28 1 2.8177928974459467 8.007980534016877 4.273055077635005 0 0 0
2627 28 1 3.421951409453801 8.711193432048262 4.005269505934896 0 0 0
2628 28 1 3.5969563602794743 8.779687611256502 3.0587459644415596 0 0 0
2629 28 1 3.598875098832207 7.948452991273854 2.56857219424913 0 0 0
2630 28 1 3.2183220224816362 7.980109593179046 1.6823429825685814 0 0 0
2631 28 1 2.843193891937418 8.827765772367737 1.4140467143171858 0 0 0
2632 28 1 2.9919375033016604 9.083431014594868 0.49549588720130977 0 0 0
2633 28 1 2.9351569051605604 10.02787514681619 0.3056900791040533 0 0 0
2634 28 1 2.076655096468701 10.34637906419702 0.0011331893677262173 0 0 0
2635 28 1 1.6845516559851021 9.863202365654915 14.283138227214637 0 0 -1
2636 28 1 1.7088151768364144 8.9007208822039 14.348450366743418 0 0 -1
2637 28 1 0.8606472630144189 8.466441968911266 14.500890569551624 0 0 -1
2638 28 1 0.9034279315819878 7.551522011245891 14.804726521115118 0 0 -1
2639 28 1 1.617870826753077 7.01742509763393 14.436573242697385 0 0 -1
2640 28 1 2.4086233738077283 6.935426392909008 14.983575639172951 0 0 -1
2641 28 1 2.7891492951566024 6.050791211287067 0.026006423507011434 0 0 0
2642 28 1 3.7530093296774245 6.0058473311821965 0.03938108218057401 0 0 0
2643 28 1 4.134406575193887 5.119441196864397 0.03265009739195257 0 0 0
2644 28 1 4.269496107519637 4.711439822318625 0.8966586023412777 0 0 0
2645 28 1 3.75215690231696 5.080056714497315 1.623092861968935 0 0 0
2646 28 1 4.087230584158003 5.899761647510785 2.0065435765736517 0 0 0
2647 28 1 4.1903478090694986 5.905746815431936 2.9659996806719597 0 0 0
2648 28 1 4.897327360625666 6.4645899996014755 3.311107213462373 0 0 0
2649 28 1 5.786789837493544 6.092348573824288 3.272147963220325 0 0 0
2650 28 1 5.8939996778099 5.213902370708698 3.6569379297879845 0 0 0
2651 28 1 6.18308158471959 5.188591688743055 4.577272662630273 0 0 0
2652 28 1 6.458774405978401 4.32557378516568 4.909565555138172 0 0 0
2653 28 1 6.4349304158304275 4.214931522057363 5.867905136783472 0 0 0
2654 28 1 7.009349038887557 3.5281907637406555 6.227982040169045 0 0 0
2655 28 1 6.689128675495031 3.0837032773251747 7.0224093768643545 0 0 0
2656 28 1 7.229435662910344 2.351318177960839 7.343198132245955 0 0 0
2657 28 1 6.890139971079333 1.466018001010851 7.163345330774219 0 0 0
2658 28 1 7.107330816272743 0.789899535238471 7.81673415605804 0 0 0
2659 28 1 6.647204493820198 0.8567632276744246 8.662333360184984 0 0 0
2660 28 1 6.728549886776639 1.7015942353013747 9.12153755833303 0 0 0
2661 28 1 7.499036176815543 2.234905424375355 8.890983763155901 0 0 0
2662 28 1 8.35724007888747 1.8582529050998873 9.120861866053847 0 0 0
2663 28 1 8.765615097524227 1.2976883975507487 8.44987581774165 0 0 0
2664 28 1 9.73042927641616 1.2964833180982964 8.430977458220415 0 0 0
2665 28 1 10.1581236605643 2.131392837502354 8.6573148351086 0 0 0
2666 28 1 9.587639298599266 2.8065924201126564 9.044455786696282 0 0 0
2667 28 1 9.054508882914728 2.527020256717818 9.798668200626707 0 0 0
2668 28 1 8.208176782308474 2.114261484342751 9.587535135213379 0 0 0
2669 28 1 7.790992322850444 1.6173524049686274 10.301862436681178 0 0 0
2670 28 1 8.289250091269029 1.564851747102456 11.126609596199867 0 0 0
2671 28 1 8.508371125261325 0.6759133747840731 11.431567860036225 0 0 0
2672 28 1 9.36139487017665 0.5791058668791718 11.872253458874978 0 0 0
2673 28 1 9.32891104107825 0.39064856610237086 12.818114784139429 0 0 0
2674 28 1 10.181449756312746 0.2727579018409907 13.254583030758031 0 0 0
2675 28 1 10.915192776924235 0.012487965626560182 12.684402585629597 0 0 0
2676 28 1 11.507081906363911 0.7225726852071528 12.407505584076155 0 0 0
2677 28 1 12.16889769147882 0.9967311929005147 13.054082709585618 0 0 0
2678 28 1 11.967663085817703 0.7943315259992012 13.975909161973837 0 0 0
2679 28 1 11.615202169229416 1.523273244585443 14.500923707660217 0 0 0
2680 28 1 12.21938191671284 1.9088634144466274 0.1274931664779615 0 0 1
2681 28 1 12.840967852008678 2.563348173484471 14.805746230544408 0 0 0
2682 28 1 12.661993388791403 2.89182159416 13.91619670779382 0 0 0
2683 28 1 13.062538182079667 2.393238013258756 13.193560366730523 0 0 0
2684 28 1 13.876082534874493 2.760826159360267 12.827159574044025 0 0 0
2685 28 1 13.810490801550008 3.6526584998110745 12.464450598354812 0 0 0
2686 28 1 13.120305283849877 3.790130436031119 11.804170038358603 0 0 0
2687 28 1 12.50736165319414 4.514723559791907 11.978783642173255 0 0 0
2688 28 1 12.90625968442367 5.384847709218072 12.101214542139685 0 0 0
2689 29 1 7.407010537902855 3.4783164194041434 11.031093255144501 0 0 0
2690 29 1 7.845157535679322 2.6204699224890655 11.088986225961332 0 0 0
2691 29 1 8.72799907887428 2.570439843196718 10.70257608016396 0 0 0
2692 29 1 8.778005341786319 2.6931498730716132 9.74671697849799 0 0 0
2693 29 1 8.186823664356073 2.142541089749892 9.21892990779643 0 0 0
